Код,Номер распоряжения,Район,Адрес,Вид ограничения,Производитель работ,Инн подрядчика,Заказчик,Инн заказчика,Дата начала ограничения,Дата окончания ограничения
184113,745 -2012,адмиралтейский,"наб.крюкова кан., от щепяного пер. до садовой ул.",огранич.движения,ао 'никольские ряды',7826729992,ао 'никольские ряды',7826729992,20.07.2012,05.04.2017
184114,746 -2012,адмиралтейский,"садовая ул., от наб. крюкова канала до никольского пер.",огранич.движения,ао 'никольские ряды',7826729992,ао 'никольские ряды',7826729992,20.07.2012,05.04.2017
184115,747 -2012,адмиралтейский,"никольский пер., от садовой ул. до щепяного пер.",огранич.движения,ао 'никольские ряды',7826729992,ао 'никольские ряды',7826729992,20.07.2012,05.04.2017
184117,748 -2012,адмиралтейский,"щепяной пер., от никольского пер. до наб. крюкова канала",полное закрытие дв.,ао 'никольские ряды',7826729992,ао 'никольские ряды',7826729992,20.07.2012,05.04.2017
202576,1688 -2013,выборгский,"пр.просвещения, (боковой проезд) от пр. художников до ул. кустодиева",полное закрытие дв.,ооо 'мост-сервис',7816087383,спб гку 'управление заказчика',7840014918,01.11.2013,15.06.2014
203285,85 -2014,центральный,"поварской пер., от стремянной ул. до колокольной ул.",огранич.движения,ооо 'невский',7838405400,ооо 'невский',7838405400,28.02.2014,20.06.2014
204006,142 -2014,центральный,конюшенная пл.,огранич.движения,ооо 'содис строй',7816237350,зао 'оранж-девелопмент',4720018560,18.03.2014,14.12.2015
204008,143 -2014,центральный,"конюшенный пер., от наб. реки мойки до конюшенной пл.",огранич.движения,ооо 'содис строй',7816237350,зао 'оранж-девелопмент',4720018560,18.03.2014,14.12.2015
204012,144 -2014,центральный,"наб.р.мойки, (четная сторона) от театрального моста до большого конюшенного моста",полное закрытие дв.,ооо 'содис строй',7816237350,зао 'оранж-девелопмент',4720018560,18.03.2014,14.12.2015
204014,145 -2014,центральный,"наб.кан.грибоедова, (нечетная сторона) от театрального моста до ново-конюшенного моста",полное закрытие дв.,ооо 'содис строй',7816237350,зао 'оранж-девелопмент',4720018560,18.03.2014,14.12.2015
205601,243 -2014,адмиралтейский,"ул.красуцкого, от московского пр. до конца улицы",огранич.движения,зао 'юит санкт-петербург',7814313164,зао 'юит санкт-петербург',7814313164,21.04.2014,03.02.2016
206205,289 -2014,фрунзенский,"бухарестская ул., от ул. димитрова до пр. славы",огранич.движения,зао 'управление-15 метрострой',7810165638,спб гку 'дирекция транспортного строительства',7825342390,01.05.2014,31.12.2015
209113,633 -2014,петроградский,"корпусная ул., от ул.большой зеленина до ул.малой зеленина",огранич.движения,ооо 'гск № 1',7804456269,ооо 'ик 'строительный трест',7804181303,08.07.2014,20.05.2017
209115,634 -2014,петроградский,"большая зеленина ул., от корпусной ул. до ул.глухой зеленина",огранич.движения,ооо 'гск № 1',7804456269,ооо 'ик 'строительный трест',7804181303,08.07.2014,20.05.2017
211180,1061 -2014,приморский,"туристская ул., от ул. оптиков до  мебельной ул.",полное закрытие дв.,оао 'метрострой',7813046910,спб гку 'дирекция транспортного строительства',7825342390,07.08.2014,31.12.2018
211227,1033 -2014,петроградский,"барочная ул., (нечетная сторон) от левашовского пр. до наб. реки карповки",огранич.движения,ооо 'су-121',4716030420,ооо 'метропаркинг',7816482827,04.08.2014,31.12.2018
211787,1161 -2014,петроградский,"ждановская ул., от петровского пер. до гимназического пер.",огранич.движения,ооо 'ск-балтикс',7807336393,ооо 'экоинвест',7842347415,15.08.2014,31.03.2016
211791,1162 -2014,петроградский,"петровский пер., от ждановской наб. до ждановской ул.",полное закрытие дв.,ооо 'ск-балтикс',7807336393,ооо 'экоинвест',7842347415,16.08.2014,31.03.2016
212607,1348 -2014,петроградский,"футбольная аллея, от северной дороги до велосипедной аллеи",полное закрытие дв.,комитет по строительству,7830002342,комитет по строительству,7830002342,25.08.2014,30.06.2016
217482,2003 -2014,центральный,"дегтярный пер., от заячего пер. до новгородской ул. (этап 3)",полное закрытие дв.,ооо 'электрострой',7811501635,ао 'спб эс',7826074344,26.11.2014,30.05.2015
219005,2113 -2014,кировский,"дор.на турухтанные острова, от кронштадтской ул. до д.24 на турухтанные острова, включая перекрестки",огранич.движения,ооо ук 'росинвестстрой',7810469837,ооо 'галактика',4715015605,22.12.2014,15.02.2015
219119,2139 -2014,фрунзенский,"бухарестская ул., (нечетная сторона) от дунайского пр. до ул.ярослава гашека (этап 1)",огранич.движения,зао 'сму- 11 метрострой',7825103970,спб гку 'дирекция транспортного строительства',7825342390,01.01.2015,31.12.2015
219653,10 -2015,василеостровский,"ул.кораблестроителей, (боковой проезд нечетной стороны) от капитанской ул. до адмиральского проезда",полное закрытие дв.,оао 'метрострой',7813046910,спб гку 'дирекция транспортного строительства',7825342390,18.01.2015,31.12.2015
220014,43 -2015,московский,"заозёрная ул., (нечетная сторона) от наб. обводного канала до смоленской ул.",огранич.движения,зао 'сму-2',7808025665,зао 'северный город',7825005179,27.01.2015,13.11.2018
220742,71 -2015,центральный,"наб.р.фонтанки, от наб. кутузова до ул. оружейника федорова , включая перекресток с ул. чайковского",огранич.движения,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,07.02.2015,20.12.2015
220807,67 -2015,адмиралтейский,"садовая ул., (нечетная сторона) от наб. канала грибоедова до лермонтовского пр.",огранич.движения,ооо 'диамант групп',7839383004,ооо 'диамант групп',7839383004,11.02.2015,31.05.2016
221319,96 -2015,василеостровский,"малый пр.в.о., от наличной ул. до парусной ул. (этап 1)",огранич.движения,ооо 'стис',7805143710,гуп 'водоканал санкт-петербурга',7830000426,28.02.2015,30.06.2016
221659,109 -2015,адмиралтейский,"наб.р.фонтанки, (нечетная сторона) от пер.макаренко до наб. крюкова канала",огранич.движения,ао 'нежилой фонд консалт',7825364604,ао 'нежилой фонд консалт',7825364604,24.02.2015,31.10.2015
